timeStamp,label,response_time,latency,error,throughput
1.73E+12,A201_LaunchPage,6732,1287,200,9855
1.73E+12,TA201____Infra__Launch_Page,6732,1287,200,9855
1.73E+12,A202_Login_/tenancy/web/login,805,0,200,12455
1.73E+12,A202_Login_/tenancy/web/login-0,805,0,200,851
1.73E+12,A202_Login_/tenancy/web/login-1,3681,0,200,4597
1.73E+12,A202_Login_/tenancy/web/login-2,407,0,200,440
1.73E+12,A202_Login_/tenancy/web/login-3,819,0,200,743
1.73E+12,A202_Login_/tenancy/web/login-4,380,0,200,5824
1.73E+12,A203_Login_/api/v2/users/me,523,0,200,6784
1.73E+12,TA204____Login_bzm - Parallel Controller,0,0,200,20154
1.73E+12,A208_Login_/api/v2/tenants//customBranding?rndId=&cascade=true,1527,950,200,1032
1.73E+12,A206_Login_/api/v2/navigation/menu,1527,950,200,5640
1.73E+12,A205_Login_/api/v2/tenants//featureset?rndId=,1650,950,200,3621
1.73E+12,A207_Login_/clients.json?mspId=&_ajax=true,1290,950,200,9861
1.73E+12,A209_Login_//api/v2/tenants/b820426a-3dd2-4190-7f37-9c0085c6bdfe,1071,0,200,6732
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA202____Infra__Login_Page,2399,0,200,46239
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate,308,0,200,9861
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-0,308,0,200,673
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-1,322,0,200,505
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-2,1655,0,200,896
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-3,805,0,200,869
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-4,413,0,200,351
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-5,630,0,200,743
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-6,410,0,200,5824
1.73E+12,A215_SelectClient_/api/v2/tenants/client/d9e7f806-98aa-a155-8571-1fd205ec2db0,629,0,200,5330
1.73E+12,TA214____Infra_Select_Client,937,0,200,15305
1.73E+12,A301_Logs_LandingPage_/infra-ui/logs,305,0,200,2707
1.73E+12,A302_Logs_LandingPage_/api/v2/users/me?rndId=,603,0,200,6784
1.73E+12,TA303____Logs_LandingPage - bzm - Parallel Controller,0,0,200,20154
1.73E+12,A306_Logs_LandingPage_/api/v2/tenants//customBranding?rndId=&cascade=true,1633,959,200,1032
1.73E+12,A304_Logs_LandingPage_/api/v2/navigation/menu?rndId=null,1635,959,200,5640
1.73E+12,A303_Logs_LandingPage_/api/v2/tenants//featureset?rndId=,2738,959,200,3621
1.73E+12,A305_Logs_LandingPage_/clients.json?mspId=&_ajax=true,1265,959,200,9861
1.73E+12,TA307____Logs_LandingPage - bzm - Parallel Controller,0,0,200,14127
1.73E+12,A308_Logs_LandingPage_/infra-ui/asset-manifest.json?rndId=,1869,1377,200,4266
1.73E+12,A307_Logs_LandingPage_/client.do?action=contextUpdate&clientId=&_ajax=true,4237,1870,200,9861
1.73E+12,A309_Logs_LandingPage_/api/v2/tenants/client/d17725c6-5310-42b0-aac6-613040ac83ec,620,0,200,5330
1.73E+12,A310_Logs_LandingPage_/api/v2/users/me/views/default?entityType=log,496,0,200,868
1.73E+12,A311_Logs_LandingPage_/logsrql/api/v7/tenants//retention_policy,1649,0,200,580
1.73E+12,TA312____Logs_LandingPage - bzm - Parallel Controller,0,0,200,1310
1.73E+12,"A313_Logs_LandingPage_/opsql/api/v7/tenants//queries--""objectType"":""alert""",1417,996,200,719
1.73E+12,A312_Logs_LandingPage_/logsrql/api/v7/tenants//logs?query=&limit=51&start=1713158091813000000&end=1713159891813000000,1417,996,200,591
1.73E+12,TA314____Logs_LandingPage - bzm - Parallel Controller,0,0,200,1288
1.73E+12,A315_Logs_LandingPage_/logsrql/api/v7/tenants//logs/count?query=&step=30,1738,1082,200,599
1.73E+12,A314_Logs_LandingPage_/logsrql/api/v7/tenants/logs/labels?start=,1738,1082,200,689
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA301____Infra_Logs_LandingPage,3673,0,200,53262
1.73E+12,TA316____last_30min_With_1_Label_Filter,0,0,200,1190
1.73E+12,A317_Logs_30Min_/logsrql/api/v7/tenants//logs,1464,985,200,591
1.73E+12,A316_Logs_30Min_/logsrql/api/v7/tenants/logs/count,1858,985,200,599
1.73E+12,TA318____last_30Min_With_2_Label_Filter,0,0,200,1190
1.73E+12,A319_Logs_30Min_/logsrql/api/v7/tenants//logs,1691,1249,200,591
1.73E+12,A318_Logs_30Min_/logsrql/api/v7/tenants/logs/count,1929,1249,200,599
1.73E+12,A320_Logs_1Hour_/logsrql/api/v7/tenants//logs?query=&limit,558,0,200,591
1.73E+12,TA321____Infra_Logs_By_last_1_hours,0,0,200,1288
1.73E+12,A322_Logs_1Hour_/logsrql/api/v7/tenants/logs/count,1740,1326,200,599
1.73E+12,A321_Logs_1Hour_/logsrql/api/v7/tenants//logs/labels,1810,1326,200,689
1.73E+12,TA323____last_1_hours_With_1_Label_Filter,0,0,200,1190
1.73E+12,A324_Logs_1Hour_/logsrql/api/v7/tenants//logs,1650,1217,200,591
1.73E+12,A323_Logs_1Hour_/logsrql/api/v7/tenants/logs/count,2119,1217,200,599
1.73E+12,TA325____last_1_hours_With_2_Label_Filter,0,0,200,1190
1.73E+12,A326_Logs_1Hour_/logsrql/api/v7/tenants//logs,1728,1184,200,591
1.73E+12,A325_Logs_1Hour_/logsrql/api/v7/tenants/logs/count,1926,1184,200,599
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA320____Infra_Logs_By_last_1_hours,558,0,200,4373
1.73E+12,A327_Logs_4Hour_/logsrql/api/v7/tenants//logs?query=&limit,2054,695,200,943545
1.73E+12,TA328____Infra_Logs_By_last_4_hours,0,0,200,1288
1.73E+12,A328_Logs_4Hour_/logsrql/api/v7/tenants/logs/count,1593,1028,200,599
1.73E+12,A328_Logs_4Hour_/logsrql/api/v7/tenants//logs/labels,1593,1028,200,689
1.73E+12,TA329____last_4_hours_With_1_Label_Filter,0,0,200,379086
1.73E+12,A329_Logs_4Hour_/logsrql/api/v7/tenants/logs/count,3713,2093,200,599
1.73E+12,A330_Logs_4Hour_/logsrql/api/v7/tenants//logs,5264,1757,200,378487
1.73E+12,TA331____last_4_hours_With_2_Label_Filter,0,0,200,379078
1.73E+12,A331_Logs_4Hour_/logsrql/api/v7/tenants/logs/count,1797,994,200,599
1.73E+12,A332_Logs_4Hour_/logsrql/api/v7/tenants//logs,3852,1054,200,378479
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA327____Infra_Logs_By_last_4_hours,2054,695,200,1703111
1.73E+12,A334_Logs_8Hour_/logsrql/api/v7/tenants//logs?query=&limit,1126,0,200,943431
1.73E+12,TA335____Infra_Logs_By_last_8_hours,0,0,200,1288
1.73E+12,A336_Logs_8Hour_/logsrql/api/v7/tenants/logs/count,1966,1527,200,599
1.73E+12,A335_Logs_8Hour_/logsrql/api/v7/tenants//logs/labels,2066,1527,200,689
1.73E+12,TA337____last_8_hours_With_1_Label_Filter,0,0,200,922314
1.73E+12,A337_Logs_8Hour_/logsrql/api/v7/tenants/logs/count,2149,1159,200,599
1.73E+12,A338_Logs_8Hour_/logsrql/api/v7/tenants//logs,24865,1159,200,921715
1.73E+12,TA339____last_8_hours_With_2_Label_Filter,0,0,200,922362
1.73E+12,A339_Logs_8Hour_/logsrql/api/v7/tenants/logs/count,4215,1326,200,599
1.73E+12,A340_Logs_8Hour_/logsrql/api/v7/tenants//logs,24365,1326,200,921763
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA333____Infra_Logs_By_last_8_hours,1126,0,200,2789509
1.73E+12,A341_Logs_24Hour_/logsrql/api/v7/tenants//logs?query=&limit,2313,1288,200,943424
1.73E+12,TA342____Infra_Logs_By_last_24_hours,0,0,200,1288
1.73E+12,A343_Logs_24Hour_/logsrql/api/v7/tenants/logs/count,1627,1117,200,599
1.73E+12,A342_Logs_24Hour_/logsrql/api/v7/tenants//logs/labels,1627,1117,200,689
1.73E+12,TA344____last_24_hours_With_1_Label_Filter,0,0,200,944899
1.73E+12,A344_Logs_24Hour_/logsrql/api/v7/tenants/logs/count,2102,1106,200,599
1.73E+12,A345_Logs_24Hour_/logsrql/api/v7/tenants//logs,23839,1106,200,944300
1.73E+12,TA346____last_24_hours_With_2_Label_Filter,0,0,200,971519
1.73E+12,A346_Logs_24Hour_/logsrql/api/v7/tenants/logs/count,1815,1209,200,599
1.73E+12,A347_Logs_24Hour_/logsrql/api/v7/tenants//logs,20380,1285,200,970920
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA341____Infra_Logs_By_last_24_hours,2313,1288,200,2861244
1.73E+12,A351_Logs_7Days_/logsrql/api/v7/tenants//logs?query=&limit,1790,653,200,943474
1.73E+12,TA352____Infra_Logs_By_last_7Days,0,0,200,1288
1.73E+12,A353_Logs_7Days_/logsrql/api/v7/tenants/logs/count,1425,938,200,599
1.73E+12,A352_Logs_7Days_/logsrql/api/v7/tenants//logs/labels,1465,938,200,689
1.73E+12,TA354____last_7Days_With_1_Label_Filter,0,0,200,908770
1.73E+12,A354_Logs_7Days_/logsrql/api/v7/tenants/logs/count,1456,884,200,599
1.73E+12,A355_Logs_7Days_/logsrql/api/v7/tenants//logs,23271,876,200,908171
1.73E+12,TA356____last_7Days_With_2_Label_Filter,0,0,200,908732
1.73E+12,A356_Logs_7Days_/logsrql/api/v7/tenants/logs/count,2073,1212,200,599
1.73E+12,A357_Logs_24Hour_/logsrql/api/v7/tenants//logs,23032,1212,200,908133
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA351____Infra_Logs_By_last_7Days,1790,653,200,2762378
1.73E+12,A212__LogOut_/logout,989,648,200,728
1.73E+12,TA211____LogOut,989,648,200,728
1.73E+12,A201_LaunchPage,2893,1475,200,9855
1.73E+12,TA201____Infra__Launch_Page,2893,1475,200,9855
1.73E+12,A202_Login_/tenancy/web/login,559,0,200,12455
1.73E+12,A202_Login_/tenancy/web/login-0,559,0,200,851
1.73E+12,A202_Login_/tenancy/web/login-1,5607,0,200,4597
1.73E+12,A202_Login_/tenancy/web/login-2,373,0,200,440
1.73E+12,A202_Login_/tenancy/web/login-3,684,0,200,743
1.73E+12,A202_Login_/tenancy/web/login-4,426,0,200,5824
1.73E+12,A203_Login_/api/v2/users/me,622,0,200,6784
1.73E+12,TA204____Login_bzm - Parallel Controller,0,0,200,20154
1.73E+12,A208_Login_/api/v2/tenants//customBranding?rndId=&cascade=true,1432,908,200,1032
1.73E+12,A205_Login_/api/v2/tenants//featureset?rndId=,1602,861,200,3621
1.73E+12,A206_Login_/api/v2/navigation/menu,1644,961,200,5640
1.73E+12,A207_Login_/clients.json?mspId=&_ajax=true,1271,961,200,9861
1.73E+12,A209_Login_//api/v2/tenants/b820426a-3dd2-4190-7f37-9c0085c6bdfe,1415,630,200,6732
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA202____Infra__Login_Page,2596,630,200,46239
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate,290,0,200,9861
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-0,290,0,200,673
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-1,376,0,200,505
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-2,3427,0,200,896
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-3,399,0,200,869
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-4,488,0,200,351
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-5,505,0,200,743
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-6,407,0,200,5824
1.73E+12,A215_SelectClient_/api/v2/tenants/client/d9e7f806-98aa-a155-8571-1fd205ec2db0,816,0,200,5330
1.73E+12,TA214____Infra_Select_Client,1106,0,200,15305
1.73E+12,A301_Logs_LandingPage_/infra-ui/logs,314,0,200,2707
1.73E+12,A302_Logs_LandingPage_/api/v2/users/me?rndId=,680,0,200,6784
1.73E+12,TA303____Logs_LandingPage - bzm - Parallel Controller,0,0,200,20154
1.73E+12,A306_Logs_LandingPage_/api/v2/tenants//customBranding?rndId=&cascade=true,1444,963,200,1032
1.73E+12,A303_Logs_LandingPage_/api/v2/tenants//featureset?rndId=,1609,953,200,3621
1.73E+12,A304_Logs_LandingPage_/api/v2/navigation/menu?rndId=null,1649,994,200,5640
1.73E+12,A305_Logs_LandingPage_/clients.json?mspId=&_ajax=true,1268,953,200,9861
1.73E+12,TA307____Logs_LandingPage - bzm - Parallel Controller,0,0,200,14127
1.73E+12,A308_Logs_LandingPage_/infra-ui/asset-manifest.json?rndId=,1204,882,200,4266
1.73E+12,A307_Logs_LandingPage_/client.do?action=contextUpdate&clientId=&_ajax=true,1217,933,200,9861
1.73E+12,A309_Logs_LandingPage_/api/v2/tenants/client/d17725c6-5310-42b0-aac6-613040ac83ec,1200,596,200,5330
1.73E+12,A310_Logs_LandingPage_/api/v2/users/me/views/default?entityType=log,555,0,200,868
1.73E+12,A311_Logs_LandingPage_/logsrql/api/v7/tenants//retention_policy,4763,0,200,580
1.73E+12,TA312____Logs_LandingPage - bzm - Parallel Controller,0,0,200,1310
1.73E+12,"A313_Logs_LandingPage_/opsql/api/v7/tenants//queries--""objectType"":""alert""",1546,1138,200,719
1.73E+12,A312_Logs_LandingPage_/logsrql/api/v7/tenants//logs?query=&limit=51&start=1713158091813000000&end=1713159891813000000,1546,1138,200,591
1.73E+12,TA314____Logs_LandingPage - bzm - Parallel Controller,0,0,200,1288
1.73E+12,A315_Logs_LandingPage_/logsrql/api/v7/tenants//logs/count?query=&step=30,1329,894,200,599
1.73E+12,A314_Logs_LandingPage_/logsrql/api/v7/tenants/logs/labels?start=,1388,894,200,689
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA301____Infra_Logs_LandingPage,7512,596,200,53262
1.73E+12,TA316____last_30min_With_1_Label_Filter,0,0,200,1190
1.73E+12,A317_Logs_30Min_/logsrql/api/v7/tenants//logs,1305,899,200,591
1.73E+12,A316_Logs_30Min_/logsrql/api/v7/tenants/logs/count,1777,899,200,599
1.73E+12,TA318____last_30Min_With_2_Label_Filter,0,0,200,1190
1.73E+12,A319_Logs_30Min_/logsrql/api/v7/tenants//logs,1484,998,200,591
1.73E+12,A318_Logs_30Min_/logsrql/api/v7/tenants/logs/count,1502,870,200,599
1.73E+12,A320_Logs_1Hour_/logsrql/api/v7/tenants//logs?query=&limit,1012,589,200,591
1.73E+12,TA321____Infra_Logs_By_last_1_hours,0,0,200,1288
1.73E+12,A322_Logs_1Hour_/logsrql/api/v7/tenants/logs/count,1364,960,200,599
1.73E+12,A321_Logs_1Hour_/logsrql/api/v7/tenants//logs/labels,1507,960,200,689
1.73E+12,TA323____last_1_hours_With_1_Label_Filter,0,0,200,1190
1.73E+12,A323_Logs_1Hour_/logsrql/api/v7/tenants/logs/count,1486,888,200,599
1.73E+12,A324_Logs_1Hour_/logsrql/api/v7/tenants//logs,1486,888,200,591
1.73E+12,TA325____last_1_hours_With_2_Label_Filter,0,0,200,1190
1.73E+12,A326_Logs_1Hour_/logsrql/api/v7/tenants//logs,1415,1001,200,591
1.73E+12,A325_Logs_1Hour_/logsrql/api/v7/tenants/logs/count,1628,1001,200,599
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA320____Infra_Logs_By_last_1_hours,1012,589,200,4373
1.73E+12,A327_Logs_4Hour_/logsrql/api/v7/tenants//logs?query=&limit,1585,620,200,943669
1.73E+12,TA328____Infra_Logs_By_last_4_hours,0,0,200,1288
1.73E+12,A328_Logs_4Hour_/logsrql/api/v7/tenants/logs/count,1331,936,200,599
1.73E+12,A328_Logs_4Hour_/logsrql/api/v7/tenants//logs/labels,1335,851,200,689
1.73E+12,TA329____last_4_hours_With_1_Label_Filter,0,0,200,372499
1.73E+12,A329_Logs_4Hour_/logsrql/api/v7/tenants/logs/count,1394,903,200,599
1.73E+12,A330_Logs_4Hour_/logsrql/api/v7/tenants//logs,2611,884,200,371900
1.73E+12,TA331____last_4_hours_With_2_Label_Filter,0,0,200,372468
1.73E+12,A331_Logs_4Hour_/logsrql/api/v7/tenants/logs/count,1784,948,200,599
1.73E+12,A332_Logs_4Hour_/logsrql/api/v7/tenants//logs,2428,945,200,371869
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA327____Infra_Logs_By_last_4_hours,1585,620,200,1690038
1.73E+12,A334_Logs_8Hour_/logsrql/api/v7/tenants//logs?query=&limit,1712,621,200,943748
1.73E+12,TA335____Infra_Logs_By_last_8_hours,0,0,200,1288
1.73E+12,A336_Logs_8Hour_/logsrql/api/v7/tenants/logs/count,1319,947,200,599
1.73E+12,A335_Logs_8Hour_/logsrql/api/v7/tenants//logs/labels,1468,972,200,689
1.73E+12,TA337____last_8_hours_With_1_Label_Filter,0,0,200,929011
1.73E+12,A337_Logs_8Hour_/logsrql/api/v7/tenants/logs/count,1386,886,200,599
1.73E+12,A338_Logs_8Hour_/logsrql/api/v7/tenants//logs,16383,909,200,928412
1.73E+12,TA339____last_8_hours_With_2_Label_Filter,0,0,200,929117
1.73E+12,A339_Logs_8Hour_/logsrql/api/v7/tenants/logs/count,2000,1077,200,599
1.73E+12,A340_Logs_8Hour_/logsrql/api/v7/tenants//logs,15857,1076,200,928518
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA333____Infra_Logs_By_last_8_hours,1712,621,200,2803278
1.73E+12,A341_Logs_24Hour_/logsrql/api/v7/tenants//logs?query=&limit,1567,585,200,943651
1.73E+12,TA342____Infra_Logs_By_last_24_hours,0,0,200,1288
1.73E+12,A343_Logs_24Hour_/logsrql/api/v7/tenants/logs/count,1361,862,200,599
1.73E+12,A342_Logs_24Hour_/logsrql/api/v7/tenants//logs/labels,1361,862,200,689
1.73E+12,TA344____last_24_hours_With_1_Label_Filter,0,0,200,936659
1.73E+12,A344_Logs_24Hour_/logsrql/api/v7/tenants/logs/count,1504,964,200,599
1.73E+12,A345_Logs_24Hour_/logsrql/api/v7/tenants//logs,23316,964,200,936060
1.73E+12,TA346____last_24_hours_With_2_Label_Filter,0,0,200,892925
1.73E+12,A346_Logs_24Hour_/logsrql/api/v7/tenants/logs/count,1554,940,200,599
1.73E+12,A347_Logs_24Hour_/logsrql/api/v7/tenants//logs,23080,940,200,892326
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA341____Infra_Logs_By_last_24_hours,1567,585,200,2774637
1.73E+12,A351_Logs_7Days_/logsrql/api/v7/tenants//logs?query=&limit,1627,677,200,943422
1.73E+12,TA352____Infra_Logs_By_last_7Days,0,0,200,1288
1.73E+12,A353_Logs_7Days_/logsrql/api/v7/tenants/logs/count,2446,907,200,599
1.73E+12,A352_Logs_7Days_/logsrql/api/v7/tenants//logs/labels,2446,907,200,689
1.73E+12,TA354____last_7Days_With_1_Label_Filter,0,0,200,936081
1.73E+12,A354_Logs_7Days_/logsrql/api/v7/tenants/logs/count,2259,1356,200,599
1.73E+12,A355_Logs_7Days_/logsrql/api/v7/tenants//logs,22243,1356,200,935482
1.73E+12,TA356____last_7Days_With_2_Label_Filter,0,0,200,936053
1.73E+12,A356_Logs_7Days_/logsrql/api/v7/tenants/logs/count,1797,918,200,599
1.73E+12,A357_Logs_24Hour_/logsrql/api/v7/tenants//logs,21245,893,200,935454
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA351____Infra_Logs_By_last_7Days,1627,677,200,2816958
1.73E+12,A212__LogOut_/logout,917,596,200,728
1.73E+12,TA211____LogOut,917,596,200,728
1.73E+12,A201_LaunchPage,3442,1099,200,9855
1.73E+12,TA201____Infra__Launch_Page,3442,1099,200,9855
1.73E+12,A202_Login_/tenancy/web/login,7790,0,200,12455
1.73E+12,A202_Login_/tenancy/web/login-0,7790,0,200,851
1.73E+12,A202_Login_/tenancy/web/login-1,1490,0,200,4597
1.73E+12,A202_Login_/tenancy/web/login-2,416,0,200,440
1.73E+12,A202_Login_/tenancy/web/login-3,898,0,200,743
1.73E+12,A202_Login_/tenancy/web/login-4,375,0,200,5824
1.73E+12,A203_Login_/api/v2/users/me,572,0,200,6784
1.73E+12,TA204____Login_bzm - Parallel Controller,0,0,200,20154
1.73E+12,A206_Login_/api/v2/navigation/menu,2107,1019,200,5640
1.73E+12,A205_Login_/api/v2/tenants//featureset?rndId=,1972,1018,200,3621
1.73E+12,A208_Login_/api/v2/tenants//customBranding?rndId=&cascade=true,2348,1671,200,1032
1.73E+12,A207_Login_/clients.json?mspId=&_ajax=true,1322,1019,200,9861
1.73E+12,A209_Login_//api/v2/tenants/b820426a-3dd2-4190-7f37-9c0085c6bdfe,1481,625,200,6732
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,TA202____Infra__Login_Page,9843,625,200,46239
1.73E+12,ZZZ__Trans_Controller_Dummy_Sampler,0,0,200,114
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate,329,0,200,9861
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-0,329,0,200,673
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-1,336,0,200,505
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-2,1980,0,200,896
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-3,1513,0,200,869
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-4,475,0,200,351
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-5,705,0,200,743
1.73E+12,A214_SelectClient_/client.do?action=contextUpdate-6,387,0,200,5824
1.73E+12,A215_SelectClient_/api/v2/tenants/client/d9e7f806-98aa-a155-8571-1fd205ec2db0,671,0,200,5330
1.73E+12,TA214____Infra_Select_Client,1000,0,200,15305
1.73E+12,A301_Logs_LandingPage_/infra-ui/logs,307,0,200,2707
1.73E+12,A302_Logs_LandingPage_/api/v2/users/me?rndId=,621,0,200,6784
1.73E+12,TA303____Logs_LandingPage - bzm - Parallel Controller,0,0,200,20154
1.73E+12,A306_Logs_LandingPage_/api/v2/tenants//customBranding?rndId=&cascade=true,1395,850,200,1032
1.73E+12,A304_Logs_LandingPage_/api/v2/navigation/menu?rndId=null,1540,926,200,5640
1.73E+12,A303_Logs_LandingPage_/api/v2/tenants//featureset?rndId=,1633,926,200,3621
